date,text
13 Jun 2025,06.21 Situasi arus lalu lintas di Traffic light Garuda / TMI Square Jaktim terpantau ramai lancar https://t.co/Sb6j9cyQN1
12 Jun 2025,19.37 Situasi arus lalu lintas di Traffic Light Matraman Jaktim arah Jl. Pramuka maupun arah Jatinegara terpantau ramai lancar. https://t.co/yeXqmKebpn
12 Jun 2025,19.25 Situasi arus lalu lintas di Traffic Light Cawang Kompor Jl. Otista Raya Jaktim arah Jl. Dewi Sartika maupun arah Jatinegara terpantau ramai lancar. https://t.co/axnhO5kZDu
12 Jun 2025,18.27 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 05+800 (Kuningan) arah Pancoran terpantau padat sedangkan arah Semanggi terpantau ramai lancar. https://t.co/mRYx4BpqKO
12 Jun 2025,17.35 Situasi arus lalu lintas di Jl. Sultan Iskandar Muda Jaksel (depan Gandaria City) arah Pondok Indah maupun arah Kebayoran Lama terpantau ramai lancar. https://t.co/UCRkSeVWUu
12 Jun 2025,17.20 Situasi arus lalu lintas di Traffic Light Kalibata Jaksel arah Pasar Minggu maupun arah Pancoran terpantau ramai lancar. https://t.co/gpOiq1oc4J
12 Jun 2025,17.11 Situasi arus lalu lintas di Jalur Arteri Jl. Gatot Subroto Jaksel arah Ruas Senayan maupun arah Slipi terpantau cukup padat. https://t.co/EoQG3MhyDH
12 Jun 2025,16.42 Situasi arus lalu lintas di Underpass Tomang Jakbar arah Ruas Tol Jakarta-Tangerang terpantau cukup padat. https://t.co/jZ6AOW8fkK
12 Jun 2025,16.23 Situasi arus lalu lintas di Traffic Light Halim Lama Jl. D.I Panjaitan Jaktim arah Cipinang maupun arah Kalimalang terpantau ramai lancar. https://t.co/pgfIouOK9H
12 Jun 2025,16.11 Situasi arus lalu lintas di Jl. Satrio Jaksel arah Kampung Melayu maupun arah Tanah Abang terpantau ramai cenderung padat. https://t.co/GhKUcizd8z
12 Jun 2025,15.44 Situasi arus lalu lintas di Traffic Light Tugu Tani Jakpus arah Jl. Medan Merdeka Selatan maupun arah Kwitang terpantau ramai lancar. https://t.co/972cKwcFg2
12 Jun 2025,15.16 Situasi arus lalu lintas di Traffic Light Patung Kuda Monas Jl. Medan Merdeka Barat Jakpus arah Jl. MH Thamrin maupun arah Gambir terpantau ramai lancar. https://t.co/medUXOjpuh
12 Jun 2025,14.29 Situasi arus lalu lintas di Traffic Light Kuningan Jaksel arah Mampang Prapatan maupun arah Jl. Rasuna Said terpantau ramai lancar. https://t.co/WQsNpZVawO
12 Jun 2025,13.51 Situasi arus lalu lintas di Traffic Light Blok O Jl. Prapanca Raya Jakarta Selatan arah Kemang maupun arah Blok M terpantau ramai lancar. https://t.co/VpceMgXoRs
12 Jun 2025,13.32 Situasi arus lalu lintas di Traffic Light Kodim Lama Jatinegara Jaktim arah Kampung Melayu maupun arah Buaran terpantau ramai cenderung padat. https://t.co/FmbfdugjwK
12 Jun 2025,07.00 Situasi arus lalu lintas di Traffic Light Relasi Jl. Panjang Jakarta Barat terpantau lancar. https://t.co/LKCPrnFb3u
12 Jun 2025,06.20 Situasi arus lalu lintas di Traffic Light Harmoni Jakarta Pusat mengarah Pasar Baru terpantau ramai lancar. https://t.co/QjJbqOSNF3
12 Jun 2025,06.10 Situasi arus lalu lintas di Traffic Light Cengkareng Jakarta Barat terpantau ramai lancar. https://t.co/cGjXVxTtlk
10 Jun 2025,22.13 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 05+800 (Kuningan) arah Pancoran maupun arah Semanggi terpantau ramai lancar. https://t.co/1z3RCUGHVQ
10 Jun 2025,21.03 Situasi arus lalu lintas di Ruas Tol Jakarta-Tangerang KM 00+200 (Underpass Tomang) arah Meruya terpantau padat sedangkan arah Jelambar terpantau lancar. https://t.co/73fk6ZmgMv
10 Jun 2025,20.28 Situasi arus lalu lintas di Traffic Light Slipi Jakbar arah Tomang terpantau padat. https://t.co/nJ7S6olaju
10 Jun 2025,18.00 Situasi arus lalu lintas di Traffic Light Garuda TMII Jakarta Timur arah Hek dan sebaliknya arah Pondok Gede terpantau lancar. https://t.co/JUivXXSqXG
10 Jun 2025,16.10 Situasi arus lalu lintas di Traffic Light Bundaran Patung Kuda Monas Jakarta Pusat arah Kebon Sirih dan yang akan mengarah ke Balaikota DKJ terpantau ramai lancar. https://t.co/m3UrqESdgl
10 Jun 2025,16.00 Situasi arus lalu lintas di Traffic Light Matraman Jakarta Timur arah Jatinegara terpantau ramai lancar. https://t.co/HqfwDS1EtZ
09 Jun 2025,16.18 Situasi arus lalu lintas di Traffic Light Kalibata Jaksel arah Pancoran maupun arah Pasar Minggu terpantau ramai lancar. https://t.co/ZEOwvBo4mQ
09 Jun 2025,14.11 Situasi arus lalu lintas di Traffic Light Kolong Cakung Jaktim arah Bekasi maupun arah Cilincing terpantau ramai lancar. https://t.co/3Nu1NDiLYh
09 Jun 2025,13.57 Situasi arus lalu lintas di Traffic Light Simpang Lima Senen arah Jl. Kramat Bunder maupun arah Cempaka Putih terpantau cukup padat. https://t.co/y2CJnmx0ks
09 Jun 2025,11.34 Situasi arus lalu lintas di Ruas Tol Jakarta-Cikampek KM 09+750 (Cikunir) terpantau ramai lancar. https://t.co/qt94lTTFq9
09 Jun 2025,10.10 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 00+600 (Cawang) arah Pancoran maupun arah Cikampek terpantau ramai lancar. https://t.co/abiDwam9eA
09 Jun 2025,09.06 Situasi arus lalu lintas di Traffic Light Caringin Jl. Suryopranoto Jakpus arah Harmoni maupun arah Jembatan Lima terpantau ramai lancar. https://t.co/qE3V0Pk4TR
09 Jun 2025,08.50 Situasi arus lalu lintas di Traffic Light Halim Baru Jakarta Timur arah Jl. Mayjen Sutoyo maupun arah Jl. MT Haryono terpantau lancar. https://t.co/OvQKVWDFIo
09 Jun 2025,08.26 Situasi arus lalu lintas di Traffic Light Pasar Rebo Jakarta Timur arah Kampung Rambutan maupun arah Jl. TB Simatupang terpantau lancar. https://t.co/ioFW9o6tGR
09 Jun 2025,07.10 Situasi arus lalu lintas di Traffic Light Blok O Jakarta Selatan terpantau lancar. https://t.co/71RAApP8hX
09 Jun 2025,07.00 Situasi arus lalu lintas di Traffic Light Relasi Jl. Panjang Jakarta Barat terpantau lancar. https://t.co/TP8OCGNhXG
09 Jun 2025,06.50 Situasi arus lalu lintas di Traffic Light Slipi arah Tomang terpantau lancar. https://t.co/cnQbugxdpe
08 Jun 2025,15.29 Situasi arus lalu lintas didpn Central Park Jakbar arah Grogol terpantau lancar https://t.co/EqgJ5IxiV7
08 Jun 2025,15.25 Situasi arus lalu lintas di Objek Wisata Kota Tua Jakbar terpantau lancar antisipasi pengunjung https://t.co/SZzjv6Lz8S
08 Jun 2025,13.50 Situasi arus lalu lintas di Pintu Gerbang Utama Timur Taman Impain Jaya Ancol Jakut terpantau lancar https://t.co/LrovH6gRzF
08 Jun 2025,13.49 Situasi arus lalu lintas di Pintu Gerbang Utama Barat Taman Impain Jaya Ancol Jakut terpantau lancar https://t.co/ynX2zJMQmU
08 Jun 2025,07.41 Situasi arus lalu lintas di Traffic Light Tugu Tani Jakpus arah Jl. Medan Merdeka Selatan maupun arah Kwitang terpantau lancar. https://t.co/Vlk2VgxvpD
08 Jun 2025,07.17 Situasi arus lalu lintas di Ruas Tol Jagorawi KM 05+000 (TMII) terpantau lancar. https://t.co/sCXHgEEP8J
08 Jun 2025,06.48 Situasi arus lalu lintas di Traffic Light Cempaka Putih Jakpus arah Pulogadung maupun arah Jl. Letjen Suprapto terpantau lancar. https://t.co/vopSRvuAE6
08 Jun 2025,06.30 Situasi arus lalu lintas di Traffic Light Simpang Lima Senen Jakpus arah Cempaka Putih maupun arah Jl. Gunung Sahari terpantau lancar. https://t.co/RdFtiI2Zcu
08 Jun 2025,05.57 Situasi arus lalu lintas di Ruas Tol Jakarta-Cikampek KM 09+750 (Cikunir) terpantau lancar. https://t.co/MdAXbt9jRK
07 Jun 2025,21.18 Situasi arus lalu lintas di Jl. Jendral Sudirman Jakpus (Teluk Betung) arah Kebon Kacang maupun arah Bundaran HI terpantau ramai lancar. https://t.co/Fwbcaleu39
07 Jun 2025,20.25 Situasi arus lalu lintas di Traffic Light Perintis Kelapa Gading Jakut arah Pulogadung maupun arah Rawamangun terpantau ramai lancar. https://t.co/vDKBg3atuC
07 Jun 2025,20.21 Situasi arus lalu lintas di Traffic Light Jaya Koja Jakut arah Cilincing maupun arah Tanjung Priok terpantau ramai lancar. https://t.co/ETEJf7mKgK
07 Jun 2025,17.14 Situasi arus lalu lintas di Traffic Light Kiwi Jakarta Timur arah Cibubur dan sebaliknya arah Pasar Rebo terpantau lancar. https://t.co/DaF5aqUHWq
07 Jun 2025,15.26 Situasi arus lalu lintas di Off Ramp Cipete dan yang akan mengarah Lebak Bulus terpantau lancar. https://t.co/B02YpRbT4P
07 Jun 2025,14.30 Situasi arus lalu lintas di depan Pospol Cakung terpantau lancar. https://t.co/dTWOnilcAu
06 Jun 2025,15.19 Situasi arus lalu lintas di Jalur Arteri Jl. Gatot Subroto Jaksel (depan Plaza Semanggi) arah Kuningan maupun arah Pancoran terpantau ramai lancar. https://t.co/gaoUiiDaRm
06 Jun 2025,12.41 Situasi arus lalu lintas di Ruas Tol Jakarta-Cikampek KM 09+750 (Cikunir) terpantau lancar. https://t.co/BOCEoTe8Rb
06 Jun 2025,10.37 Situasi arus lalu lintas di Traffic Light Kolong Cakung Jaktim arah Cilincing maupun arah Bekasi terpantau lancar. https://t.co/QwFYATVCJP
06 Jun 2025,10.15 Situasi arus lalu lintas di Gerbang Tol Semanggi arah Pancoran maupun arah Slipi terpantau lancar. https://t.co/Pk2cmnWhZj
06 Jun 2025,08.53 Situasi arus lalu lintas di Kawasan Gerbang Tol Meruya Utara terpantau lancar. https://t.co/SCfIs5j8zo
06 Jun 2025,08.59 Situasi arus lalu lintas di Traffic Light Pasar Rebo Jaktim arah Jl. TB Simatupang maupun arah Kampung Rambutan terpantau ramai lancar. https://t.co/2cBNYHRtGV
06 Jun 2025,08.22 Situasi arus lalu lintas di Traffic Light Fatmawati Jaksel arah Lebak Bulus maupun arah Jl. Panglima Polim terpantau ramai lancar. https://t.co/I15osMEW2A
05 Jun 2025,07.26 Situasi arus lalu lintas di Traffic Light Tamini Square Jaktim arah Pinang Ranti maupun arah Cijantung terpantau ramai lancar. https://t.co/ZDxMosamP5
05 Jun 2025,07.15 Situasi arus lalu lintas di Traffic Light Galur Jl. Letjen Suprapto Jakpus arah Kemayoran maupun arah Simpang Lima Senen terpantau cukup padat. https://t.co/d3B2ytlgvU
05 Jun 2025,06.40 Situasi arus lalu lintas di Traffic Light Wahidin Jakarta Pusat arah Mangga Dua maupun arah Pasar Senen terpantau ramai lancar. https://t.co/Thya303kUZ
05 Jun 2025,06.33 Situasi arus lalu lintas di Jalur Arteri Jl. Gatot Subroto Jaksel arah Slipi maupun arah Senayan terpantau ramai lancar. https://t.co/TifFiU5oLL
05 Jun 2025,06.20 Situasi arus lalu lintas di Traffic Light Biak Jakpus arah Tomang maupun arah Jl. Hasyim Azhari terpantau ramai lancar. https://t.co/oKMBOSGV2e
05 Jun 2025,06.18 Situasi arus lalu lintas di Traffic Light Asemka Tamansari Jakbar arah Tambora maupun arah Kota Tua terpantau ramai lancar. https://t.co/3ptjPgmZOS
05 Jun 2025,06.10 Situasi arus lalu lintas di Traffic Light Simpang Lima Senen Jakarta Pusat arah Cempaka Putih maupun arah Salemba terpantau ramai lancar. https://t.co/fj6JQSdXR6
04 Jun 2025,18.20 Situasi arus lalu lintas di Traffic Light Pintu Besi Jakarta Pusat terpantau ramai lancar. https://t.co/N1Sg2kbqLe
04 Jun 2025,17.15 Situasi arus lalu lintas di Traffic Light Cengkareng Jakarta Barat terpantau lancar. https://t.co/0UxPnqlbot
04 Jun 2025,16.30 Situasi arus lalu lintas di Traffic Light Tugu Tani arah Kwitang dan sebaliknya arah Gambir terpantau lancar. https://t.co/GTLezeb8Ay
04 Jun 2025,16.15 Situasi arus lalu lintas di Traffic Light Kebun Baru Jakarta Utara terpantau lancar. https://t.co/CVvTg5TqeW
04 Jun 2025,15.50 Situasi arus lalu lintas di Traffic Light Kuningan Jakarta Selatan terpantau ramai lancar. https://t.co/SexXGxJsRp
04 Jun 2025,15.32 Situasi arus lalu lintas di Traffic Light Benyamin Jakarta Selatan terpantau lancar. https://t.co/lEnobShjSB
04 Jun 2025,14.40 Situasi arus lalu lintas di Kolong Tol Cakung-Cilincing tepatnya depan Pospol Cakung Jl. Bekasi Raya terpantau lancar. https://t.co/3xySkaxwGA
04 Jun 2025,07.22 Situasi arus lalu lintas di Lampu merah Garuda / Tamini Squre Jaktim terpantau ramai lancar https://t.co/NxjUluYhNm
04 Jun 2025,07.18 Situasi arus lalu lintas di Ruas Tol Dalam Kota di exit Pajak arah Slipi terpantau ramai lancar https://t.co/DHEOvGQlLG
03 Jun 2025,18.43 Situasi arus lalu lintas di Traffic Light Salemba Jakpus arah Matraman maupun arah Jl. Kramat Raya terpantau ramai lancar. https://t.co/ium0RgsAlz
03 Jun 2025,17.40 Situasi arus lalu lintas di Underpass Tomang Jakbar arah Ruas Tol Jakarta-Tangerang terpantau cukup padat. https://t.co/CSKpWzzhAk
03 Jun 2025,17.14 Situasi arus lalu lintas di Jalur Arteri Jl. Gatot Subroto Jaksel arah Senayan maupun arah Slipi terpantau ramai cenderung padat. https://t.co/vVHj11DlQw
03 Jun 2025,17.05 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 05+800 (Kuningan) arah Pancoran terpantau cukup padat sedangkan arah Semanggi terpantau ramai lancar. https://t.co/I8PzEcpPhU
03 Jun 2025,16.34 Situasi arus lalu lintas di Traffic Light Cengkareng Jakbar arah Pesing maupun arah Kalideres terpantau ramai lancar. https://t.co/TeZDGNmuVM
03 Jun 2025,16.21 Situasi arus lalu lintas di Traffic Light Kalibata Jaksel arah Pancoran maupun arah Kalibata terpantau ramai lancar. https://t.co/J1YvzBXg1k
03 Jun 2025,16.11 Situasi arus lalu lintas di Traffic Light Emporium Pluit Jakut arah Muara Angke maupun arah Jembatan Tiga terpantau ramai lancar. https://t.co/KKfwf0LqEG
03 Jun 2025,16.01 Situasi arus lalu lintas di Traffic Light Pos 4 MOI Kelapa Gading arah Jl. Boulevard Raya maupun arah Sunter terpantau ramai lancar. https://t.co/GoOsXdtjSx
03 Jun 2025,15.40 Situasi arus lalu lintas di Traffic Light Kolong Cakung Jaktim arah Bekasi maupun arah Cilincing terpantau ramai lancar. https://t.co/yaMoDMaa6k
03 Jun 2025,15.00 Situasi arus lalu lintas di Jl. Penjernihan Jakpus arah Pejompongan maupun arah Bendungan Hilir terpantau ramai lancar. https://t.co/98PZ8FWLS8
03 Jun 2025,13.56 Situasi arus lalu lintas di Jl. Satrio Jaksel (depan Mall Kuningan City) arah Kampung Melayu terpantau padat sedangkan arah Tanah Abang terpantau ramai lancar. https://t.co/fkNR8bcZ3l
03 Jun 2025,11.24 Situasi arus lalu lintas di Jl. Jendral Sudirman Jakpus (Dukuh Atas) arah Bundaran HI terpantau ramai cenderung padat sedangkan arah Semanggi terpantau ramai lancar. https://t.co/OwLDHVqUjE
03 Jun 2025,10.37 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 03+200 arah Pancoran maupun arah Cawang terpantau ramai lancar. https://t.co/0etUT1Kvtw
03 Jun 2025,09.41 Situasi arus lalu lintas di Jl. Daan Mogot Jakbar arah Pesing maupun arah Cengkareng terpantau cukup padat. https://t.co/MIb4oMdnG9
03 Jun 2025,09.30 Situasi arus lalu lintas di Jl. Jendral Sudirman Jaksel (depan FX Sudirman) arah Semanggi maupun arah Jl. MH Thamrin terpantau ramai cenderung padat. https://t.co/2d3Z0SAwIR
03 Jun 2025,09.22 Situasi arus lalu lintas di Traffic Light Halim Baru Jl. MT Haryono Cawang Jaktim arah Pancoran maupun arah Jatinegara terpantau ramai cenderung padat. https://t.co/tAsYx71hK1
03 Jun 2025,06.20 Situasi arus lalu lintas di Traffic Light Hankam Bintaro Jakarta Selatan terpantau lancar. https://t.co/huZ5DXWyjt
03 Jun 2025,06.10 Situasi arus lalu lintas di Traffic Light Rindam Jakarta Timur arah Tj.Barat dan yang akan mengarah Condet terpantau lancar. https://t.co/xNQ5rn2feQ
01 Jun 2025,21.47 Situasi arus lalu lintas di Traffic Light Patung Kuda Monas Jl. Medan Merdeka Barat Jakpus arah Jl. MH Thamrin maupun arah Harmoni terpantau ramai lancar. https://t.co/Yfe5Oylhbp
01 Jun 2025,20.46 Situasi arus lalu lintas di Jalur Arteri Jl. Gatot Subroto Jaksel arah Senayan maupun arah Slipi terpantau lancar. https://t.co/O8gUvIqlso
01 Jun 2025,20.20 Situasi arus lalu lintas di Jl. Jendral Sudirman Jakpus (Teluk Betung) arah Kebon Kacang maupun arah Bundaran HI terpantau lancar. https://t.co/2pPD7Wx4ar
01 Jun 2025,20.12 Situasi arus lalu lintas di Ruas Tol Jagorawi KM 05+000 (TMII) arah Pasar Rebo maupun arah Cililitan terpantau lancar. https://t.co/NAADABcCab
01 Jun 2025,18.30 Situasi arus lalu lintas di Traffic Light Relasi Jl. Panjang Jakarta Barat terpantau lancar. https://t.co/pOEU9qjF9n
01 Jun 2025,18.00 Situasi arus lalu lintas di Traffic Light Asemka Jakarta Barat terpantau lancar. https://t.co/alGKEYKg0u
01 Jun 2025,14.57 Situasi arus lalu lintas di Traffic Light Garuda Jakarta Timur terpantau lancar. https://t.co/IxV7FueXWm
01 Jun 2025,14.40 Situasi arus lalu lintas di Jl. Gatot Subroto arah Kuningan dan sebaliknya arah Slipi terpantau lancar. https://t.co/pWiRmkPDLP
01 Jun 2025,14.25 Situasi arus lalu lintas di Kawasan Bundaran Hotel Indonesia arah Dukuh Atas dan sebaliknya arah Sarinah terpantau lancar. https://t.co/duxJrFQu3d
01 Jun 2025,07.17 Situasi arus lalu lintas di Ruas Tol Jorr exit Fatmawati arah Mampang &amp; sebaliknya terpantau lanca https://t.co/4YGzGFMK0i
01 Jun 2025,07.02 Situasi arus lalu lintas di Ruas Tol Bandara Soetta GT. Cengkareng arah Bandara &amp; sebaliknya terpantau lancar https://t.co/aGevMkcoWv
01 Jun 2025,07.00 Situasi arus lalu lintas di Ruas Tol Dalam Kota Tegal Parang arah Slipi terpantau lancar https://t.co/HYA23AFuS7
31 May 2025,18.45 Situasi arus lalu lintas di Jalur Arteri Jl. Gatot Subroto arah Senayan maupun arah Slipi terpantau ramai lancar. https://t.co/8mCPsgISlC
