date,text
31 May 2025,18.21 Situasi arus lalu lintas di Traffic Light Pintu Besi Jl. Gunung Sahari Jakpus arah Kemayoran maupun arah Ancol terpantau ramai lancar. https://t.co/kIamvQBjzo
31 May 2025,18.00 Situasi arus lalu lintas di Traffic Light Kolong Cakung Jaktim arah Bekasi maupun arah Cilincing terpantau ramai lancar. https://t.co/wJdHgEQ28R
31 May 2025,17.21 Situasi arus lalu lintas di Traffic Light Kodim Lama Jatinegara Jaktim arah Kampung Melayu maupun arah Buaran terpantau ramai lancar. https://t.co/qt23Px2abB
31 May 2025,16.03 Situasi arus lalu lintas di Traffic Light MOI Kelapa Gading Jakut arah Jl. Boulevard Raya maupun arah Sunter terpantau ramai lancar. https://t.co/pXotr4cHsp
31 May 2025,15.21 Situasi arus lalu lintas di Ruas Tol Jakarta-Tangerang KM 00+200 arah Tomang maupun arah Kebon Jeruk terpantau padat imbas adanya kecelakaan lalu lintas. https://t.co/bMNgxqbSKd
31 May 2025,14.14 Situasi arus lalu lintas di Traffic Light Emporium Pluit arah Muara Angke maupun arah Ruas Tol Soedyatmo terpantau cukup padat. https://t.co/mVppaaCoxi
31 May 2025,13.19 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 05+800 (Kuningan) arah Pancoran maupun arah Semanggi terpantau ramai lancar. https://t.co/mSmSH9yH6j
31 May 2025,06.30 Situasi arus lalu lintas di Traffic Light Teluk Betung arah Bundaran HI dan sebaliknya terpantau lancar. https://t.co/uX1HXp1Oob
31 May 2025,06.15 Situasi arus lalu lintas di Off Ramp Tegal Parang arah Semanggi dan sebaliknya terpantau lancar. https://t.co/7NgqJenEub
29 May 2025,22.50 Situasi arus lalu lintas di Ruas Tol Jakarta-Cikampek KM 09+750 (Cikunir) arah Bekasi maupun arah Cawang terpantau lancar. https://t.co/wRa9xW2xdk
29 May 2025,21.29 Situasi arus lalu lintas di Traffic Light Pasar Rebo Jaktim arah Kampung Rambutan terpantau ramai lancar bagi Pengguna Jalan yang melintas harap berhati-hati dikarenakan ada pengerjaan Perbaikan Jalan. https://t.co/NExqKgQLOo
29 May 2025,20.36 Situasi arus lalu lintas di Ruas Tol Jagorawi KM 05+000 (TMII) arah Cililitan maupun arah Pasar Rebo terpantau lancar. https://t.co/CoinjCJBFK
29 May 2025,20.28 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 05+800 (Kuningan) arah Pancoran maupun arah Semanggi terpantau ramai lancar. https://t.co/hlfNZ7ZV9w
29 May 2025,18.00 Situasi arus lalu lintas di Traffic Light Asia Afrika Jakarta Pusat terpantau lancar. https://t.co/VrnWMW11aa
29 May 2025,17.23 Situasi arus lalu lintas di Traffic Light Matraman arah Jatinegara terpantau lancar. https://t.co/OEtT12X4X5
29 May 2025,17.10 Situasi arus lalu lintas di Traffic Light Daan Mogot Baru Jakarta Barat terpantau lancar. https://t.co/PTEK5Po7Tm
29 May 2025,16.50 Situasi arus lalu lintas di Gerbang Tol Pluit 1 terpantau lancar. https://t.co/EZPQeI4F4g
29 May 2025,16.36 Situasi arus lalu lintas di Traffic Light Pintu Besi Jakarta Pusat terpantau lancar. https://t.co/9tAVLidRmq
29 May 2025,16.24 Situasi arus lalu lintas di ruas Tol JORR tepatnya On Ramp Fatmawati arah Cilandak dan sebaliknya arah Pondok Indah terpantau lancar. https://t.co/UV8qt7gqEq
29 May 2025,16.04 Situasi arus lalu lintas di Traffic Light Carolus Jl. Salemba Raya Jakarta Pusat arah Senen dan sebaliknya arah Matraman terpantau lancar. https://t.co/oLweDFnc85
29 May 2025,14.54 Situasi arus lalu lintas di Jl. Letjend S.Parman tepatnya depan Central Park arah Traffic Light Grogol terpantau ramai lancar. https://t.co/pkc15lyFEN
29 May 2025,07.00 Situasi arus lalu lintas di lampu merah Cempaka Putih Jakpus terpantau lancar https://t.co/uxGv5PjdPN
29 May 2025,06.47 Situasi arus lalu lintas di Tol Dalam Kota GT. Semanggi 1 arah Pancoran &amp; sebaliknya terpantau lancar https://t.co/sds0Va6DUn
29 May 2025,06.47 Situasi arus lalu lintas di Bundaran Senayan Jakpus arah terpantau lancar https://t.co/O01S3S857Z
29 May 2025,06.42 Situasi arus lalu lintas di Lapangan tembak Senayan Jakpus arah Asia Afrika terpantau lancar https://t.co/9sR15byQIU
28 May 2025,11.49 Situasi arus lalu lintas di Traffic Light Patung Kuda Monas Jl. Medan Merdeka Barat Jakpus arah Jl. MH Thamrin maupun arah Jl. Medan Merdeka Selatan terpantau ramai lancar. https://t.co/yWCO7vlkYw
28 May 2025,10.07 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 04+500 (Kuningan) arah Semanggi terpantau cukup padat sedangkan arah Pancoran terpantau ramai lancar. https://t.co/S1wEsG27rq
28 May 2025,10.02 Situasi arus lalu lintas di Traffic Light Cengkareng Jakbar arah Jl. Daan Mogot maupun arah Kalideres terpantau ramai lancar. https://t.co/pXynLeaBBr
28 May 2025,09.11 Situasi arus lalu lintas di Traffic Light Cawang Kompor Jl. Otista Raya Jaktim arah Jl. Dewi Sartika maupun arah Kampung Melayu terpantau ramai lancar. https://t.co/nbMBLWJXor
28 May 2025,08.21 Situasi arus lalu lintas di Traffic Light Sarinah Jl. MH Thamrin Jakpus arah Tanah Abang maupun arah Kebon Sirih terpantau ramai lancar. https://t.co/O8xdsBfDkw
28 May 2025,07.16 Situasi arus lalu lintas di Ramp Dukuh 2 arah Cililitan terpantau lancar. https://t.co/KpCLEltZpn
28 May 2025,07.00 Situasi arus lalu lintas di Traffic Light PGC arah Traffic Light Jambu Jl. Dewi Sartika Jakarta Timur terpantau lancar. https://t.co/ibbhNG793Y
28 May 2025,06.37 Situasi arus lalu lintas di Traffic Light Rindam arah Tj.Barat terpantau ramai lancar. https://t.co/NgqjKodsHj
28 May 2025,06.00 Situasi arus lalu lintas di Off Ramp Semanggi terpantau lancar. https://t.co/B5RCvsP3hM
27 May 2025,10.48 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 05+000 Kuningan terpantau ramai lancar. https://t.co/KQ0m9uSS1S
26 May 2025,21.05 Situasi arus lalu lintas di Traffic Light Kolong Cakung Jaktim arah Bekasi maupun arah Cilincing terpantau ramai lancar. https://t.co/kVK5a4ADUc
26 May 2025,20.37 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 00+600 (Cawang) arah Cikampek maupun arah Pancoran terpantau ramai lancar. https://t.co/DJ1CtBae6s
26 May 2025,17.30 Situasi arus lalu lintas di Traffic Light Grogol arah Roxy dan sebaliknya terpantau ramai lancar. https://t.co/tFWODVhhGY
26 May 2025,16.15 Situasi arus lalu lintas di Traffic Light Pasar Rebo arah Kp.Rambutan dan sebaliknya arah Traffic Light Rindam terpantau lancar. https://t.co/tgTiQS9KW4
26 May 2025,16.02 Situasi arus lalu lintas di Traffic Light Perintis Jakarta Utara terpantau lancar. https://t.co/5wh9x6ZF9M
26 May 2025,16.00 Situasi arus lalu lintas di Traffic Light Tugu Tani Jakarta Pusat arah Gambir dan sebaliknya arah Kwitang terpantau lancar. https://t.co/6JVWIQeKFB
25 May 2025,13.48 Situasi arus lalu lintas di Kawasan Bundaran HI Jl. Jendral Sudirman Jakpus arah Kebon Kacang maupun arah Jl. MH Thamrin terpantau cukup padat. https://t.co/wP1yTgWzLJ
25 May 2025,12.30 Situasi arus lalu lintas di Traffic Light Patung Kuda Monas Jl. Medan Merdeka Barat Jakpus arah Jl. MH Thamrin maupun arah Jl. Medan Merdeka Selatan terpantau ramai lancar Untuk cuaca saat ini hujan diimbau bagi Pengguna Jalan agar tetap berhati-hati. https://t.co/LnICZVLjyJ
25 May 2025,11.38 Situasi arus lalu lintas di depan Pintu Utama Obyek Wisata Taman Margasatwa Ragunan Jaksel terpantau ramai lancar. https://t.co/bVQhAhZ3xQ
25 May 2025,11.04 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 05+800 (Kuningan) arah Pancoran maupun arah Semanggi terpantau lancar. https://t.co/EVTZF6PjRf
25 May 2025,10.46 Situasi arus lalu lintas di Traffic Light Daan Mogot Baru Jakbar arah Cengkareng maupun arah Kalideres terpantau ramai lancar. https://t.co/9PlFnLG6IC
25 May 2025,08.19 Situasi arus lalu lintas di Exit Tol Rawamangun arah Salemba maupun arah Pulogadung terpantau ramai lancar. https://t.co/2YwarDAzCi
25 May 2025,07.30 Situasi arus lalu lintas di Off Ramp Semanggi terpantau lancar. https://t.co/F6XlSSIu3t
25 May 2025,06.30 Situasi arus lalu lintas di Traffic Light Bintang Mas Jakarta Utara terpantau lancar. https://t.co/RCrUErR9F3
24 May 2025,09.27 Situasi arus lalu lintas disimpang Susun Semanggi di ruas Arteri dan di Tol Dalam Kota terpantau ramai lancar https://t.co/mnZva2Nzhq
24 May 2025,07.24 Situasi arus lalu lintas di Traffic Light Simpang Lima Senen Jakpus arah Cempaka Putih maupun arah Salemba terpantau ramai lancar. https://t.co/I0NSKNhRhu
24 May 2025,07.12 Situasi arus lalu lintas di Traffic Light Pintu 1 TMII Jaktim maupun arah Pondok Gede maupun arah Kampung Rambutan terpantau ramai lancar. https://t.co/uDjG7expPH
24 May 2025,06.36 Situasi arus lalu lintas di Traffic Light Pintu Besi Jl. Gunung Sahari Jakpus arah Kemayoran maupun arah Ancol terpantau ramai lancar. https://t.co/mI5EenIvaI
24 May 2025,06.28 Situasi arus lalu lintas di Traffic Light Jaya Koja Jakut arah Cilincing maupun arah Tanjung Priok terpantau ramai lancar. https://t.co/isXBPinkFL
24 May 2025,05.24 Situasi arus lalu lintas di Traffic Light Asemka Tamansari Jakbar arah Tambora maupun arah Kota Tua terpantau lancar. https://t.co/yLoWGERiC7
23 May 2025,22.35 Situasi arus lalu lintas di area Terminal Bandara Soekarno Hatta terpantau ramai lancar. https://t.co/B52TQItff0
23 May 2025,20.55 Situasi arus lalu lintas di depan MRT Fatmawati arah Lebak Bulus terpantau padat https://t.co/gBy0Tk3pGx
23 May 2025,19.09 Situasi arus lalu lintas di Off Ramp Tebet arah Kuningan dan sebaliknya arah Cawang terpantau ramai lancar. https://t.co/jQEeEBGDqk
23 May 2025,18.30 Situasi arus lalu lintas di Jl. Gatot Subroto tepatnya samping Pintu Mandiri arah Semanggi terpantau ramai cenderung padat imbas volume kendaraan. https://t.co/4L84WETITf
23 May 2025,18.10 Situasi arus lalu lintas di Traffic Light Cengkareng Jakarta Barat terpantau ramai lancar. https://t.co/Z4I3g3M0on
23 May 2025,18.00 Situasi arus lalu lintas di Traffic Light Ringroad Puri Kembangan Jakarta Barat terpantau lancar. https://t.co/aFwr94DoGA
23 May 2025,17.03 Situasi arus lalu lintas di Traffic Light Cengkareng Jakarta Barat terpantau lancar. https://t.co/NyzCpTY6Xq
23 May 2025,17.00 Situasi arus lalu lintas di Traffic Light Relasi Jl. Panjang Jakarta Barat terpantau lancar. https://t.co/GlmzrY8RoQ
23 May 2025,16.45 Situasi arus lalu lintas di Traffic Light Emporium Jakarta Utara terpantau lancar. https://t.co/zdRNT06a5g
23 May 2025,16.30 Situasi arus lalu lintas di Traffic Light Matraman Jakarta Timur arah Jatinegara terpantau ramai lancar. https://t.co/vDmriwZ3vy
23 May 2025,16.20 Situasi arus lalu lintas di Traffic Light Pasar Inpres Jakarta Selatan terpantau lancar. https://t.co/qZ2YFQxFL8
23 May 2025,16.15 Situasi arus lalu lintas di Traffic Light Carolus Jl. Salemba Raya terpantau lancar. https://t.co/eOS4FYRiR7
23 May 2025,16.05 Situasi arus lalu lintas di Traffic Light Biak Jakarta Pusat arah Tomang Jakarta Barat terpantau lancar. https://t.co/bRHUJxOv4f
23 May 2025,15.58 Situasi arus lalu lintas di Traffic Light Kebon Baru Jakarta Utara terpantau ramai lancar. https://t.co/efsoeCnvXh
23 May 2025,15.00 Situasi arus lalu lintas di Jl. Raya Cakung Cilincing Jakarta Utara terpantau lancar. https://t.co/GJa0JiMNpt
23 May 2025,14.34 Situasi arus lalu lintas di Jl. Budi Mulia Pademangan Jakarta Utara terpantau lancar. https://t.co/Mtl5q1rfj6
23 May 2025,14.24 Situasi arus lalu lintas di Jl. Letjend S.Parman arah Slipi terpantau ramai lancar. https://t.co/Izj7zcCTzj
23 May 2025,06.03 Situasi arus lalu lintas di Cawang Interchage Jaktim arah Pancoran terpantau ramai lancar https://t.co/kEm6V1PBun
22 May 2025,14.46 Situasi arus lalu lintas di Jl Cakung Jakarta Timur arah Cilincing maupun Pulogadung terpantau ramai lancar. https://t.co/NFjZi87Gjs
22 May 2025,11.04 Situasi arus lalu lintas di Ruas Tol Dalam Kota (Gerbang Tol Kuningan 1) arah Cawang maupun arah Grogol terpantau cukup padat. https://t.co/Qpr9rBr3OL
22 May 2025,09.16 Situasi arus lalu lintas di Ruas Tol Jakarta-Tangerang KM 01+200 arah Tomang terpantau cukup padat sedangkan arah Meruya terpantau lancar. https://t.co/FCg8BKJoKF
22 May 2025,08.37 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 00+600 (Cawang) arah Pancoran terpantau padat sedangkan arah Cikampek terpantau lancar. https://t.co/KwD4kc2EP5
22 May 2025,08.29 Situasi arus lalu lintas di Traffic Light Caringin Jl. Suryopranoto Jakpus arah Harmoni maupun arah Jembatan Lima terpantau ramai lancar. https://t.co/CsUGxtuo3q
22 May 2025,08.06 Situasi arus lalu lintas di Traffic Light Kolong Cakung Jaktim arah Cilincing maupun arah Bekasi terpantau ramai cenderung padat. https://t.co/dVOX2iN0M2
22 May 2025,07.15 Situasi arus lalu lintas di Interchange Pluit arah Grogol maupun arah Bandara Soekarno Hatta terpantau lancar. https://t.co/VKcMYXCK3J
22 May 2025,07.00 Situasi arus lalu lintas di Traffic Light Halim Baru Jakarta Timur terpantau ramai lancar. https://t.co/VGkg3IqDD5
21 May 2025,18.37 Situasi arus lalu lintas di Kolong Cakung Cilincing arah Bekasi terpantau ramai lancar https://t.co/HvRK48utQZ
21 May 2025,09.21 Situasi arus lalu lintas di Traffic light Perdatam Jalan Raya Pasar Minggu menuju arah Pancoran/Kalibata terpantau ramai lancar. https://t.co/LIGG06lMXT
21 May 2025,07.36 Situasi arus lalu lintas di Traffic Light Grogol Jakbar arah Latumenten maupun arah Tomang terpantau ramai lancar. https://t.co/WBQG71XVQr
21 May 2025,07.07 Situasi arus lalu lintas di Traffic Light Garuda Tamini Square Jaktim arah HEK maupun arah TMII terpantau ramai lancar. https://t.co/rZ3nnyfP2x
20 May 2025,18.30 Situasi arus lalu lintas di depan Pintu 10 GBK Jl. Gerbang Pemuda arah Traffic Light Lapangan Tembak terpantau lancar. https://t.co/9MdSsZ7sTm
20 May 2025,18.00 Situasi arus lalu lintas di Traffic Light Simpang Lima Senen Jakarta Pusat terpantau lancar. https://t.co/4sBJqPVA5E
20 May 2025,16.20 Situasi arus lalu lintas di Traffic Light Halim Baru arah Uki Cawang terpantau lancar. https://t.co/Gi3H9SwEex
20 May 2025,16.14 Situasi arus lalu lintas di Traffic Light Kebon Baru Jakarta Utara terpantau lancar. https://t.co/QUMura2R4f
20 May 2025,15.52 Situasi arus lalu lintas di Traffic Light Caglak arah Pasar Rebo dan sebaliknya arah Tj.Barat terpantau lancar. https://t.co/1akmx5IMHW
20 May 2025,15.29 Situasi arus lalu lintas di Traffic Light Tugu Tani arah Gambir dan sebaliknya arah Kwitang terpantau lancar. https://t.co/fmWvnbo0wx
20 May 2025,14.00 Situasi arus lalu lintas di Kolong Tol Cakung tepatnya depan Pospol Cakung terpantau lancar. https://t.co/8ZC7zeclma
19 May 2025,10.06 Situasi arus lalu lintas di Traffic Light Pancoran Jaksel arah Tebet terpantau padat imbas adanya pengerjaan Galian sedangkan arah Kalibata maupun arah Cawang terpantau ramai lancar. https://t.co/jz6XhHEek1
18 May 2025,19.49 Situasi arus lalu lintas di lampu merah Cempaka Putih Jakpus terpantau lancar https://t.co/ifFKWUSPNi
18 May 2025,09.37 Situasi arus lalu lintas di Ruas JORR (Off Ramp Cipete) terpantau ramai lancar. https://t.co/S10u8Tac60
18 May 2025,08.22 Situasi arus lalu lintas di Ruas Jalan Gerbang Pemuda Senayan terpantau ramai lancar. https://t.co/J0PP6jWavQ
17 May 2025,22.10 Situasi arus lalu lintas di Ruas Tol Jagorawi KM 08+000 arah Dukuh maupun arah Cawang terpantau ramai lancar. https://t.co/alim2BGyZF
17 May 2025,22.01 Situasi arus lalu lintas di Traffic Light Teluk Betung Jl. Jendral Sudirman Jakpus arah Bundaran HI maupun arah Kebon Kacang terpantau ramai lancar. https://t.co/dWj9YfZMy8
17 May 2025,21.55 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 05+800 (Kuningan) arah Pancoran maupun arah Semanggi terpantau ramai lancar. https://t.co/SMJut83NbB
17 May 2025,20.17 Situasi arus lalu lintas di Traffic Light Caglak Jl. TB Simatupang Jakarta Timur arah Pasar Rebo maupun arah Ampera terpantau ramai lancar. https://t.co/mZ6AzWsNSy
16 May 2025,07.31 Situasi arus lalu lintas di Traffic Light Lebak Bulus Jakarta Selatan terpantau lancar. https://t.co/gIgP0amXix
16 May 2025,06.15 Situasi arus lalu lintas di Traffic Light Pasar Rebo Jakarta Timur arah Kp.Rambutan terpantau lancar. https://t.co/BGf4ajIeYd
16 May 2025,06.08 Situasi arus lalu lintas di Gerbang Tol Semanggi 2 arah Kuningan dan sebaliknya arah Slipi terpantau lancar. https://t.co/7roeqAclQD
16 May 2025,06.00 Situasi arus lalu lintas di Traffic Light Enggano Jakarta Utara terpantau lancar. https://t.co/JmNhzxnyCt
15 May 2025,07.55 Situasi arus lalu lintas di Traffic Light Patung Kuda Monas Jl. Medan Merdeka Barat Jakpus arah Jl. MH Thamrin maupun arah Harmoni terpantau ramai lancar. https://t.co/7m59brmYOq
15 May 2025,07.44 Situasi arus lalu lintas di Traffic Light Matraman Jaktim arah Jatinegara maupun arah Jl. Pramuka Raya terpantau ramai lancar. https://t.co/2kiK1OUGWf
15 May 2025,07.31 Situasi arus lalu lintas di Traffic Light Kolong Cakung Jaktim arah Cilincing maupun arah Bekasi terpantau ramai cenderung padat. https://t.co/LB0wnUMwFB
15 May 2025,06.58 Situasi arus lalu lintas di Exit Tol Semanggi arah Jalur Arteri maupun arah Slipi terpantau ramai lancar. https://t.co/St4G4NBwTt
